"_key","cf1"
"0x0fcd83b0c7df404385deed741813953f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:20:47Z"",
    ""entry_id"": 5440879,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567354081,
    ""kafka_timestamp"": 1746567354081,
    ""beam_timestamp"": 1746567360812
  }
}"
"0x0fcf47d09a944691a65d99994919d4ea","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:34:47Z"",
    ""entry_id"": 5440954,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""194"",
    ""vm_timestamp"": 1746567364625,
    ""kafka_timestamp"": 1746567364625,
    ""beam_timestamp"": 1746567365522
  }
}"
"0x0fd259cda0d64e5ca3db208d269a25c2","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:37:47Z"",
    ""entry_id"": 5440957,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.095"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567431501,
    ""kafka_timestamp"": 1746567431501,
    ""beam_timestamp"": 1746567432458
  }
}"
"0x0feafd7d67364ae78245750119971477","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:00:47Z"",
    ""entry_id"": 5440920,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""142"",
    ""vm_timestamp"": 1746566005779,
    ""kafka_timestamp"": 1746566005779,
    ""beam_timestamp"": 1746567360486
  }
}"
"0x0feec89241ec4cc1aa30207566249756","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:58:47Z"",
    ""entry_id"": 5440918,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""156"",
    ""vm_timestamp"": 1746567436638,
    ""kafka_timestamp"": 1746567436638,
    ""beam_timestamp"": 1746567437156
  }
}"
"0x0ff0d746e048403facd82dca77ef0a89","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:33:47Z"",
    ""entry_id"": 5440893,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""271"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567467814
  }
}"
"0x0ff1e1fff83e4537b8983592c92511f4","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:10:47Z"",
    ""entry_id"": 5440930,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""109"",
    ""vm_timestamp"": 1746567416075,
    ""kafka_timestamp"": 1746567416075,
    ""beam_timestamp"": 1746567416752
  }
}"
"0x100b78460ec045309dc75ce6e4ef50f5","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:56:47Z"",
    ""entry_id"": 5440916,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""189"",
    ""vm_timestamp"": 1746567354081,
    ""kafka_timestamp"": 1746567354082,
    ""beam_timestamp"": 1746567361152
  }
}"
"0x103157c32c584b7f8cd06072978759e1","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:03:47Z"",
    ""entry_id"": 5440923,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""87"",
    ""vm_timestamp"": 1746567529198,
    ""kafka_timestamp"": 1746567529198,
    ""beam_timestamp"": 1746567529733
  }
}"
"0x10328c5d63d048faaa1c026784057a6c","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:25:47Z"",
    ""entry_id"": 5440885,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""505"",
    ""vm_timestamp"": 1746567421216,
    ""kafka_timestamp"": 1746567421216,
    ""beam_timestamp"": 1746567421474
  }
}"
"0x107ad7ce8a794f0bb20cd604c272b312","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:47:47Z"",
    ""entry_id"": 5440907,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.066"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567369776,
    ""kafka_timestamp"": 1746567369776,
    ""beam_timestamp"": 1746567370250
  }
}"
"0x10a31a5c82e44544b016ff6f1cc6d3ba","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:09:47Z"",
    ""entry_id"": 5440929,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""75"",
    ""vm_timestamp"": 1746567513777,
    ""kafka_timestamp"": 1746567513777,
    ""beam_timestamp"": 1746567514399
  }
}"
"0x10ae7543b08745fb9185c0822ab38fed","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:17:47Z"",
    ""entry_id"": 5440937,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.092"",
    ""light_intensity"": ""90"",
    ""vm_timestamp"": 1746567441775,
    ""kafka_timestamp"": 1746567441775,
    ""beam_timestamp"": 1746567442480
  }
}"
"0x10dbab092c1649ff8df9acd207118c6e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:06:47Z"",
    ""entry_id"": 5440926,
    ""wind_direction"": ""67"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.075"",
    ""light_intensity"": ""65"",
    ""vm_timestamp"": 1746567380071,
    ""kafka_timestamp"": 1746567380071,
    ""beam_timestamp"": 1746567380711
  }
}"
"0x10dc56566f2f44cd8d9491e313d689f9","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:10:47Z"",
    ""entry_id"": 5440870,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""654"",
    ""vm_timestamp"": 1746567410920,
    ""kafka_timestamp"": 1746567410920,
    ""beam_timestamp"": 1746567411024
  }
}"
"0x10ef9b7019c04a1ab2c50ebab4f8c462","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:47:47Z"",
    ""entry_id"": 5440907,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.066"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567405779,
    ""kafka_timestamp"": 1746567405779,
    ""beam_timestamp"": 1746567406204
  }
}"
"0x10efae96aa4d410089f2d33776f88c8a","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:20:47Z"",
    ""entry_id"": 5440879,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567421216,
    ""kafka_timestamp"": 1746567421216,
    ""beam_timestamp"": 1746567421426
  }
}"
"0x10f603d521944066b4234850d1f80a6d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:49:47Z"",
    ""entry_id"": 5440909,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""233"",
    ""vm_timestamp"": 1746567364625,
    ""kafka_timestamp"": 1746567364625,
    ""beam_timestamp"": 1746567365113
  }
}"
"0x1111698e5b414fa5aca55d9c90cc2908","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:03:47Z"",
    ""entry_id"": 5440923,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""87"",
    ""vm_timestamp"": 1746567534337,
    ""kafka_timestamp"": 1746567534337,
    ""beam_timestamp"": 1746567534879
  }
}"
"0x113e4b0bc5d941919822305757158bdd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567360139
  }
}"
"0x11479d6d02b146848a0411622f985981","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:31:47Z"",
    ""entry_id"": 5440891,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567369776,
    ""kafka_timestamp"": 1746567369776,
    ""beam_timestamp"": 1746567370094
  }
}"
"0x1147c1fd59b44f089215b5dfa0244c0e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:20:47Z"",
    ""entry_id"": 5440940,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""110"",
    ""vm_timestamp"": 1746567529199,
    ""kafka_timestamp"": 1746567529199,
    ""beam_timestamp"": 1746567529874
  }
}"
"0x114fa5ac315540069e02203781651e40","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:13:47Z"",
    ""entry_id"": 5440933,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""107"",
    ""vm_timestamp"": 1746567534337,
    ""kafka_timestamp"": 1746567534337,
    ""beam_timestamp"": 1746567534964
  }
}"
"0x115b87251afb44da91cbcf117599cb00","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:03:47Z"",
    ""entry_id"": 5440923,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.068"",
    ""light_intensity"": ""87"",
    ""vm_timestamp"": 1746567498360,
    ""kafka_timestamp"": 1746567498360,
    ""beam_timestamp"": 1746567498962
  }
}"
"0x11668cfa4e48451586efc47e76602dad","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:16:47Z"",
    ""entry_id"": 5440936,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""76"",
    ""vm_timestamp"": 1746567477799,
    ""kafka_timestamp"": 1746567477799,
    ""beam_timestamp"": 1746567478483
  }
}"
"0x116f5cb783874c45bbca8b8829cc73be","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:21:47Z"",
    ""entry_id"": 5440941,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""121"",
    ""vm_timestamp"": 1746567534337,
    ""kafka_timestamp"": 1746567534337,
    ""beam_timestamp"": 1746567535026
  }
}"
"0x117b00da567a498d90e908f766041599","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:12:47Z"",
    ""entry_id"": 5440872,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498493
  }
}"
"0x11c8bab9e67c483bba40bab0051013e6","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:52:47Z"",
    ""entry_id"": 5440912,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.073"",
    ""light_intensity"": ""227"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567540006
  }
}"
"0x11df1e62d59e4b1eb8cbd28aef5223e4","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:08:47Z"",
    ""entry_id"": 5440868,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""658"",
    ""vm_timestamp"": 1746567359471,
    ""kafka_timestamp"": 1746567359471,
    ""beam_timestamp"": 1746567361638
  }
}"
"0x11ec50f567af42d49c1381067575798c","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567498360,
    ""kafka_timestamp"": 1746567498360,
    ""beam_timestamp"": 1746567499074
  }
}"
"0x11eedf76a0884c56bddfe3da09bfe9a2","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:05:47Z"",
    ""entry_id"": 5440925,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""78"",
    ""vm_timestamp"": 1746567457196,
    ""kafka_timestamp"": 1746567457196,
    ""beam_timestamp"": 1746567457798
  }
}"
"0x11f4d14a317f44c2aebbdedff0eb76bb","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:27:47Z"",
    ""entry_id"": 5440887,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""315"",
    ""vm_timestamp"": 1746567400641,
    ""kafka_timestamp"": 1746567400641,
    ""beam_timestamp"": 1746567400928
  }
}"
"0x11f4e6dec7eb40dda0762c41896656bd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:23:47Z"",
    ""entry_id"": 5440883,
    ""wind_direction"": ""54"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.119"",
    ""light_intensity"": ""378"",
    ""vm_timestamp"": 1746567405778,
    ""kafka_timestamp"": 1746567405778,
    ""beam_timestamp"": 1746567406000
  }
}"
"0x123088fb947a401c9102511df8db85dd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:43:47Z"",
    ""entry_id"": 5440903,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""254"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441774,
    ""beam_timestamp"": 1746567442178
  }
}"
"0x1270600256934a2ca81cdab31304b74b","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:57:47Z"",
    ""entry_id"": 5440917,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""168"",
    ""vm_timestamp"": 1746567488078,
    ""kafka_timestamp"": 1746567488078,
    ""beam_timestamp"": 1746567488640
  }
}"
"0x1277e3bbe8a04ffb8bf77ada7982a00e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:08:47Z"",
    ""entry_id"": 5440928,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""49"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385834
  }
}"
"0x12831207299e413cb43e70a957c76077","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:16:47Z"",
    ""entry_id"": 5440936,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""76"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519720
  }
}"
"0x1295fd9fcea24ef9ba2690ecc754b451","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:28:47Z"",
    ""entry_id"": 5440948,
    ""wind_direction"": ""53"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""255"",
    ""vm_timestamp"": 1746567431501,
    ""kafka_timestamp"": 1746567431501,
    ""beam_timestamp"": 1746567432376
  }
}"
"0x129c7d48f8d6471d967886462d9e66ae","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:43:47Z"",
    ""entry_id"": 5440903,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""254"",
    ""vm_timestamp"": 1746567477799,
    ""kafka_timestamp"": 1746567477799,
    ""beam_timestamp"": 1746567478203
  }
}"
"0x12b6bbeb56474a668a7a7b19694993ae","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:01:47Z"",
    ""entry_id"": 5440921,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""113"",
    ""vm_timestamp"": 1746567508635,
    ""kafka_timestamp"": 1746567508635,
    ""beam_timestamp"": 1746567509186
  }
}"
"0x12c5dabb510d42acacc86bdebcbd041e","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:01:47Z"",
    ""entry_id"": 5440921,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""113"",
    ""vm_timestamp"": 1746567472623,
    ""kafka_timestamp"": 1746567472623,
    ""beam_timestamp"": 1746567473183
  }
}"
"0x12c682423fb942309a400b31a6498472","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:43:47Z"",
    ""entry_id"": 5440903,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""254"",
    ""vm_timestamp"": 1746567359471,
    ""kafka_timestamp"": 1746567359471,
    ""beam_timestamp"": 1746567361957
  }
}"
"0x12ce210dabdc422f998cd5fe56b2658c","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567482934,
    ""kafka_timestamp"": 1746567482934,
    ""beam_timestamp"": 1746567483591
  }
}"
"0x12d18ffc29b44ff9b815152d0f9210ec","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:34:47Z"",
    ""entry_id"": 5440894,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""213"",
    ""vm_timestamp"": 1746567416074,
    ""kafka_timestamp"": 1746567416074,
    ""beam_timestamp"": 1746567416410
  }
}"
"0x12eabe7aa52144e4923a50c1cfc218a0","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:07:47Z"",
    ""entry_id"": 5440867,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.073"",
    ""light_intensity"": ""726"",
    ""vm_timestamp"": 1746567503499,
    ""kafka_timestamp"": 1746567503499,
    ""beam_timestamp"": 1746567503582
  }
}"
"0x130b30d38d66424d80007cb34a2e7830","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:10:47Z"",
    ""entry_id"": 5440930,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""109"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567540152
  }
}"
"0x1318dd64bae34a9283aa9bfd1014468e","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:49:47Z"",
    ""entry_id"": 5440909,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""233"",
    ""vm_timestamp"": 1746567462332,
    ""kafka_timestamp"": 1746567462332,
    ""beam_timestamp"": 1746567462775
  }
}"
"0x1323561ed1e841419cb8dff4afa8defe","{
  ""message"": {
    ""created_at"": ""2025-05-06T19:57:47Z"",
    ""entry_id"": 5440857,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.06"",
    ""light_intensity"": ""703"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369783
  }
}"
